SK_ID_CURR,TARGET
425407,1
425408,0
425409,0
425411,0
425412,0
425413,0
425414,1
425415,1
425416,1
425418,1
425419,1
425423,0
425424,0
425425,1
425426,0
425429,1
425430,0
425431,1
425432,0
425433,1
425434,0
425435,1
425437,0
425438,0
425439,1
425440,1
425441,0
425442,1
425444,1
425446,0
425447,1
425448,1
425449,0
425450,1
425451,1
425453,0
425454,1
425455,0
425456,0
425457,1
425458,0
425459,1
425460,1
425461,1
425462,1
425511,1
425601,1
425810,0
425824,0
425830,0
425835,0
425838,1
425865,0
425877,1
425904,0
425905,0
425906,1
425909,0
425911,1
425913,0
425923,0
425932,0
425938,0
425939,1
425943,0
425944,0
425945,0
425946,0
425948,1
425950,1
425952,0
425954,1
425955,1
425957,0
425958,0
425959,1
425960,0
425961,0
425962,1
425964,0
425965,0
425966,0
425967,0
425968,1
425969,1
425970,1
425971,0
425972,0
425976,0
426050,1
426051,0
426052,0
426053,1
426124,0
426132,0
426154,1
426192,0
426235,0
426297,0
426387,0
426396,0
426436,0
426437,0
426460,0
426466,1
426469,0
426510,0
426617,1
426630,0
426631,1
426650,1
426688,0
426691,0
426855,0
426873,0
426890,1
426891,0
426895,0
426928,1
426929,0
426955,0
426957,0
427007,0
427009,1
427021,0
427023,0
427032,1
427036,1
427040,1
427041,1
427042,0
427044,1
427048,1
427050,0
427054,0
427057,0
427058,0
427059,0
427060,0
427062,1
427063,0
427064,0
427065,0
427067,1
427069,0
427070,1
427071,0
427072,0
427073,0
427074,1
427075,0
427076,1
427077,0
427078,0
427079,0
427080,1
427081,0
427082,1
427088,0
427109,0
427110,0
427111,0
427114,0
427115,1
427120,1
427121,1
427122,1
427125,0
427126,1
427127,0
427128,1
427129,0
427130,0
427131,1
427132,0
427133,0
427134,1
427135,0
427137,1
427138,0
427139,1
427140,1
427142,1
427143,0
427144,0
427145,1
427146,0
427147,0
427148,0
427149,0
427150,1
427151,0
427152,0
427153,1
427154,1
427155,1
427156,0
427157,1
427158,0
427159,1
427160,0
427161,0
427162,0
427163,1
427164,0
427165,1
427254,1
427263,0
427324,1
427330,0
427379,0
427465,0
427485,0
427489,1
427505,0
427567,0
427575,0
427578,0
427589,0
427612,1
427615,0
427618,1
427620,0
427622,1
427627,1
427628,0
427632,0
427634,0
427635,1
427637,0
427639,0
427640,1
427641,0
427642,1
427643,0
427645,1
427646,0
427647,1
427649,0
427650,0
427652,0
427653,1
427654,1
427655,0
427656,0
427657,0
427658,1
427659,1
427660,1
427661,0
427662,1
427663,1
427664,0
427665,0
427666,0
427667,1
427668,1
427669,0
427671,0
427672,0
427673,1
427676,1
427677,1
427703,1
427738,0
427809,1
427881,1
427949,0
427985,0
428047,0
428054,1
428080,1
428143,1
428162,1
428166,0
428187,0
428188,0
428189,0
428195,1
428196,0
428198,0
428200,0
428201,0
428204,1
428206,0
428207,1
428208,0
428210,0
428211,1
428212,1
428213,0
428215,0
428217,0
428218,1
428219,1
428220,0
428222,1
428223,1
428224,0
428225,1
428227,1
428228,1
428229,1
428230,1
428231,0
428232,0
428233,0
428234,1
428235,0
428236,0
428237,1
428238,0
428240,1
428241,0
428242,1
428243,0
428244,1
428311,1
428312,0
428313,0
428314,1
428409,1
428416,1
428423,1
428424,0
428463,1
428485,0
428517,0
428518,0
428561,1
428565,1
428590,0
428597,0
428614,0
428616,1
428621,0
428626,0
428629,0
428636,0
428647,0
428654,0
428659,0
428686,0
428690,1
428701,0
428708,0
428714,1
428722,1
428729,1
428745,0
428751,0
428757,0
428764,1
428774,1
428778,0
428783,0
428789,0
428797,1
428799,1
428801,1
428804,0
428806,1
428813,0
428816,0
428821,0
428832,0
428839,0
428842,0
428850,0
428859,1
428871,1
428907,1
428913,0
428920,0
428924,1
428928,1
428930,0
428933,1
428938,0
428944,0
428948,1
428963,0
428975,1
428979,0
428982,1
428984,0
428987,1
429015,0
429018,0
429028,0
429035,0
429037,0
429042,1
429055,1
429066,0
429067,0
429069,0
429077,1
429078,0
429083,1
429091,0
429093,0
429094,1
429103,1
429109,0
429121,1
429129,1
429134,0
429138,1
429164,1
429173,1
429182,0
429190,1
429199,0
429219,0
429224,0
429226,0
429230,0
429239,1
429243,0
429256,0
429266,0
429269,0
429294,0
429295,0
429297,0
429299,1
429302,1
429305,1
429308,0
429314,0
429318,1
429348,0
429356,0
429359,0
429372,0
429373,0
429384,0
429385,0
429398,0
429405,0
429407,1
429408,0
429412,1
429414,0
429415,1
429421,0
429422,0
429430,1
429432,1
429440,0
429442,0
429451,0
429459,1
429469,1
429471,0
429482,0
429483,1
429491,0
429493,0
429496,0
429498,0
429501,1
429502,1
429508,1
429509,0
429511,0
429528,1
429531,0
429539,0
429549,0
429555,0
429557,1
429567,1
429570,1
429576,1
429590,1
429591,0
429597,1
429600,0
429602,0
429604,0
429623,0
429625,0
429626,0
429628,0
429634,1
429637,1
429666,1
429667,0
429670,0
429673,0
429678,1
429693,1
429702,1
429708,1
429737,0
429739,0
429740,1
429750,0
429770,1
429774,0
429777,1
429780,1
429809,1
429810,0
429831,1
429835,0
429838,0
429846,0
429851,0
429852,0
429856,0
429857,0
429866,0
429871,0
429873,1
429879,1
429882,0
429885,0
429890,1
429897,0
429933,1
429936,1
429948,0
429952,0
429967,0
429982,1
429989,0
430000,1
430003,0
430011,0
430019,0
430035,1
430042,0
430047,0
430048,1
430059,1
430060,1
430077,1
430080,0
430083,1
430086,1
430090,0
430103,0
430107,1
430114,1
430116,1
430124,0
430129,1
430132,0
430146,0
430155,0
430156,0
430160,1
430168,1
430170,1
430176,1
430177,1
430186,0
430187,0
430195,1
430198,0
430204,0
430210,0
430211,0
430213,0
430216,0
430217,1
430227,0
430253,1
430266,1
430274,0
430280,0
430300,0
430301,1
430309,0
430313,1
430316,1
430319,1
430332,0
430346,1
430357,1
430359,0
430368,1
430376,0
430383,0
430389,0
430393,0
430394,1
430404,0
430405,0
430407,0
430433,0
430445,0
430446,1
430451,0
430452,0
430459,1
430466,1
430467,0
430473,1
430477,1
430483,0
430512,0
430521,0
430524,0
430529,1
430533,0
430536,0
430538,1
430540,0
430548,1
430549,0
430550,0
430566,0
430574,1
430576,0
430582,0
430585,0
430625,0
430627,0
430629,0
430637,0
430639,1
430641,0
430656,0
430659,1
430661,1
430671,0
430672,0
430673,0
430674,1
430676,1
430691,0
430698,1
430699,1
430708,0
430719,1
430726,1
430728,1
430730,1
430731,1
430732,1
430738,1
430770,0
430782,1
430785,0
430786,1
430806,0
430818,0
430819,1
430820,0
430835,1
430836,0
430837,0
430838,0
430839,0
430847,1
430853,0
430856,0
430876,0
430886,0
430887,0
430889,0
430927,0
430931,0
430939,0
430942,0
430949,0
430957,0
430960,0
430961,0
430962,1
430973,0
430975,1
430976,1
430981,1
430992,0
431007,1
431010,0
431013,1
431023,0
431027,1
431044,1
431056,1
431058,0
431065,0
431077,0
431080,1
431082,0
431088,0
431095,1
431100,0
431106,1
431107,0
431110,0
431114,0
431138,0
431144,0
431162,1
431170,0
431171,0
431176,0
431203,0
431211,0
431212,0
431215,1
431238,1
431241,1
431244,0
431254,1
431263,0
431278,0
431285,1
431286,1
431298,0
431305,0
431315,0
431323,0
431325,0
431334,0
431358,1
431372,1
431373,0
431374,0
431377,0
431386,0
431388,0
431395,1
431396,0
431413,1
431416,1
431418,1
431431,0
431444,1
431449,1
431467,0
431469,0
431479,0
431480,1
431481,0
431488,1
431492,0
431496,1
431497,0
431508,0
431511,0
431517,1
431520,0
431538,1
431540,0
431543,0
431545,1
431560,1
431561,0
431584,1
431591,1
431593,0
431625,0
431630,0
431633,1
431635,0
431649,1
431650,1
431651,0
431652,0
431667,0
431668,0
431672,0
431675,0
431680,1
431682,0
431683,1
431693,0
431697,1
431726,0
431731,1
431732,1
431744,0
431750,0
431755,1
431756,0
431757,0
431765,0
431766,0
431768,1
431770,1
431773,0
431775,1
431777,0
431778,1
431801,0
431807,0
431810,1
431815,0
431816,1
431823,1
431831,0
431837,1
431841,1
431845,1
431854,1
431857,0
431865,1
431866,0
431867,0
431869,0
431889,0
431899,0
431903,1
431909,0
431914,1
431916,0
431918,1
431931,1
431940,0
431948,0
431962,0
431965,0
431974,1
431976,1
431987,1
431988,0
431995,0
431999,0
432003,0
432005,0
432009,0
432011,1
432022,1
432028,1
432030,0
432037,1
432065,0
432070,0
432075,0
432078,1
432080,0
432085,1
432092,0
432111,1
432112,0
432115,1
432117,0
432118,0
432129,0
432132,0
432133,0
432145,0
432146,1
432148,0
432156,1
432167,0
432169,0
432188,0
432192,1
432221,1
432226,0
432231,0
432247,0
432252,1
432254,1
432263,0
432265,0
432271,0
432280,0
432282,0
432284,0
432291,1
432296,0
432298,0
432301,1
432309,0
432312,1
432320,1
432324,0
432330,0
432339,1
432356,1
432357,0
432362,0
432365,1
432366,0
432370,0
432377,0
432384,0
432391,1
432405,0
432406,1
432414,1
432415,0
432417,1
432419,1
432424,1
432425,1
432432,0
432438,0
432441,1
432444,1
432446,1
432452,0
432454,1
432473,0
432482,0
432489,1
432492,0
432495,1
432501,1
432507,1
432509,1
432510,0
432522,1
432525,1
432526,1
432527,0
432532,0
432535,0
432544,0
432547,1
432551,1
432553,0
432555,1
432560,0
432569,0
432577,1
432585,0
432590,1
432591,0
432594,1
432607,1
432608,0
432609,1
432612,0
432613,1
432616,0
432618,0
432622,0
432626,0
432639,0
432640,0
432642,0
432648,0
432653,1
432661,1
432668,0
432682,0
432686,0
432693,0
432695,1
432696,1
432698,1
432699,0
432702,1
432707,0
432712,0
432719,0
432724,0
432728,0
432737,0
432745,0
432746,0
432749,0
432752,0
432758,0
432769,0
432770,1
432771,0
432788,0
432804,0
432807,1
432830,1
432831,0
432842,0
432849,0
432876,0
432886,0
432888,1
432897,1
432918,1
432919,0
432920,0
432921,1
432930,1
432932,1
432943,0
432944,0
432951,0
432952,0
432965,1
432969,0
432981,1
432985,0
432986,0
432988,1
432991,1
432992,1
433002,0
433018,0
433019,1
433021,1
433024,0
433031,0
433035,1
433047,1
433050,0
433051,1
433055,1
433058,0
433069,1
433079,1
433098,1
433099,1
433104,1
433112,1
433117,0
433119,1
433130,1
433132,0
433158,0
433159,0
433162,0
433166,0
433169,1
433173,0
433174,0
433183,0
433184,1
433198,0
433205,0
433221,1
433271,0
433274,0
433276,1
433281,1
433283,1
433296,1
433300,1
433304,0
433308,1
433312,0
433313,0
433319,0
433332,0
433342,0
433343,0
433344,0
433345,1
433347,0
433350,0
433355,0
433356,0
433359,0
433361,0
433363,1
433370,0
433371,0
433374,0
433384,1
433390,1
433392,0
433396,1
433403,0
433405,1
433408,1
433410,0
433411,0
433424,1
433431,0
433432,0
433440,0
433441,0
433451,0
433452,0
433459,1
433463,0
433464,0
433470,0
433480,1
433482,1
433485,0
433494,0
433495,1
433496,0
433505,1
433509,1
433515,0
433518,0
433519,1
433527,1
433532,1
433535,0
433539,1
433561,1
433564,0
433566,0
433574,0
433575,0
433584,1
433591,0
433596,0
433598,1
433602,1
433606,0
433611,1
433617,1
433620,1
433628,1
433631,1
433651,0
433653,0
433657,0
433661,0
433662,1
433663,0
433668,0
433670,1
433680,0
433686,0
433709,1
433725,1
433731,1
433735,0
433745,1
433748,1
433754,0
433762,0
433766,0
433767,0
433779,0
433783,0
433785,1
433789,1
433794,0
433799,1
433800,0
433804,1
433816,0
433820,0
433829,0
433837,0
433840,0
433842,1
433849,1
433853,0
433862,0
433872,0
433882,0
433892,0
433896,0
433906,1
433913,0
433914,1
433957,1
433958,0
433965,1
433976,0
433984,0
433995,0
433996,0
434006,1
434007,0
434009,1
434019,1
434024,1
434026,0
434027,1
434034,1
434036,1
434037,1
434046,0
434050,0
434051,1
434052,1
434055,0
434061,0
434064,0
434108,0
434109,0
434121,0
434122,0
434140,0
434151,0
434156,1
434157,0
434160,0
434164,1
434167,0
434169,1
434173,0
434176,0
434177,1
434179,0
434180,0
434183,1
434192,1
434205,1
434209,1
434212,0
434214,0
434216,0
434222,0
434223,1
434224,1
434259,0
434261,1
434263,0
434264,0
434282,1
434283,1
434293,0
434317,0
434322,0
434326,1
434327,0
434328,1
434336,1
434340,1
434342,0
434350,0
434355,0
434375,1
434387,0
434390,1
434391,0
434408,0
434410,0
434423,1
434439,1
434442,1
434445,1
434448,0
434460,1
434465,0
434467,1
434468,0
434501,0
434504,0
434505,0
434507,1
434514,0
434535,0
434538,1
434542,0
434545,1
434554,0
434556,1
434568,0
434569,1
434571,0
434574,0
434579,0
434599,0
434604,0
434606,1
434607,1
434608,0
434610,0
434615,0
434616,1
434619,0
434658,1
434669,0
434675,0
434678,1
434680,0
434690,1
434698,0
434702,0
434704,0
434722,0
434727,0
434730,0
434735,0
434739,1
434765,0
434767,0
434784,0
434787,1
434788,0
434789,0
434790,0
434791,0
434802,0
434806,0
434807,0
434808,0
434815,0
434816,0
434817,0
434818,0
434830,0
434918,0
434920,1
434921,0
434922,1
434937,0
434948,1
434949,1
434952,0
434954,0
434957,1
434968,0
434974,0
434982,1
434986,0
434993,1
434995,0
435005,0
435013,0
435027,0
435034,1
435056,0
435060,0
435062,0
435068,0
435069,1
435071,0
435079,0
435086,1
435092,0
435099,1
435100,0
435108,1
435118,1
435120,0
435129,1
435132,1
435138,1
435139,0
435142,1
435147,1
435148,0
435151,0
435153,1
435154,0
435164,1
435173,1
435174,0
435179,1
435199,1
435202,0
435203,1
435214,0
435217,0
435222,1
435229,1
435239,0
435248,0
435259,0
435260,0
435263,1
435264,1
435267,1
435274,0
435286,1
435296,1
435308,1
435328,0
435333,0
435363,0
435366,0
435375,0
435378,0
435400,0
435408,1
435409,0
435415,1
435419,0
435422,1
435428,0
435432,1
435434,0
435435,1
435440,1
435455,0
435464,1
435470,0
435475,0
435478,1
435480,0
435482,0
435490,1
435507,1
435509,0
435510,1
435519,0
435527,1
435533,0
435534,1
435535,0
435536,0
435540,1
435551,0
435562,0
435564,0
435585,0
435590,0
435609,1
435610,0
435611,0
435623,1
435681,0
435682,1
435683,0
435704,1
435711,0
435713,1
435714,1
435716,1
435717,1
435718,1
435719,0
435741,0
435765,1
435766,0
435767,1
435773,0
435802,0
435806,0
435807,0
435809,0
435811,1
435816,1
435823,1
435835,0
435848,1
435849,0
435858,0
435870,0
435874,0
435890,0
435892,1
435911,0
435915,1
435924,0
435937,1
435943,1
435958,1
435962,0
435965,1
435968,1
435997,0
435998,1
435999,0
436009,0
436021,0
436022,0
436026,0
436032,0
436037,0
436049,1
436058,1
436059,0
436062,1
436068,0
436079,1
436082,1
436083,0
436093,0
436098,0
436113,0
436127,0
436148,0
436152,1
436159,1
436165,0
436170,0
436174,0
436176,1
436183,0
436194,1
436196,1
436204,0
436207,0
436210,1
436219,0
436227,0
436230,0
436233,1
436235,0
436250,0
436260,0
436285,1
436291,0
436304,1
436307,1
436308,1
436311,0
436314,1
436322,1
436323,0
436339,0
436350,0
436358,1
436359,0
436363,0
436365,0
436369,0
436377,1
436378,0
436387,0
436394,1
436397,0
436399,1
436401,0
436404,0
436421,1
436422,1
436426,0
436430,0
436464,1
436471,0
436476,1
436478,1
436486,0
436497,1
436508,0
436509,0
436510,0
436511,1
436528,0
436531,1
436534,1
436535,1
436536,0
436537,0
436560,0
436562,0
436563,0
436564,1
436598,0
436599,0
436600,1
436637,0
436674,1
436706,0
436721,0
436722,1
436735,0
436747,1
436748,1
436750,1
436757,0
436767,1
436771,1
436781,1
436786,1
436799,1
436807,1
436812,0
436821,1
436835,1
436836,0
436846,0
436874,0
436880,0
436882,0
436885,0
436893,0
436894,0
436896,0
436902,1
436918,0
436921,0
436935,1
436955,0
436961,0
436963,0
436964,1
436970,1
436975,0
437005,0
437014,1
437020,0
437043,1
437045,1
437070,1
437078,0
437095,1
437097,1
437123,0
437127,0
437128,0
437130,1
437147,0
437156,0
437157,0
437160,1
437161,1
437169,1
437189,0
437196,0
437198,1
437200,1
437206,0
437211,1
437215,0
437218,0
437226,0
437229,1
437235,0
437244,1
437245,1
437246,0
437264,0
437266,1
437268,1
437269,0
437273,1
437275,0
437276,0
437302,0
437304,0
437305,0
437306,1
437334,1
437335,1
437336,1
437338,1
437343,1
437356,0
437357,1
437358,1
437359,0
437360,0
437393,0
437397,0
437403,1
437409,0
437426,0
437430,0
437446,0
437459,0
437461,0
437462,0
437463,0
437475,0
437478,1
437480,0
437482,0
437486,0
437491,0
437492,0
437493,1
437496,1
437510,0
437515,0
437516,1
437519,0
437522,1
437524,1
437532,0
437538,0
437546,1
437551,1
437553,0
437556,1
437573,1
437575,0
437584,1
437591,0
437592,0
437595,1
437602,0
437610,0
437611,1
437621,1
437622,1
437624,0
437630,0
437631,1
437636,0
437666,0
437672,0
437676,1
437687,0
437689,0
437706,0
437712,1
437735,1
437757,1
437763,0
437790,0
437791,0
437795,0
437803,0
437810,1
437811,1
437813,0
437820,1
437823,1
437832,1
437841,0
437852,1
437858,0
437862,0
437892,0
437896,1
437903,1
437905,1
437911,0
437913,1
437918,0
437922,1
437933,1
437936,0
437945,1
437966,0
437967,0
437972,0
437977,1
437984,0
437996,0
437997,0
437999,0
438001,0
438004,1
438007,1
438029,0
438031,0
438034,0
438038,1
438054,1
438058,1
438064,1
438065,1
438074,1
438084,0
438088,0
438089,0
438090,1
438117,0
438118,0
438151,0
438152,0
438153,1
438154,1
438167,1
438187,1
438192,0
438195,0
438196,1
438220,1
438223,1
438229,0
438256,0
438258,0
438260,0
438264,0
438273,0
438306,0
438307,0
438308,0
438309,1
438310,0
438341,0
438348,0
438349,1
438364,1
438368,0
438380,0
438382,1
438402,1
438404,1
438408,0
438410,0
438429,0
438434,0
438435,0
438437,0
438438,0
438444,1
438471,0
438506,0
438521,1
438524,0
438525,0
438534,1
438541,1
438546,0
438547,0
438564,0
438568,1
438570,0
438578,0
438582,1
438587,0
438604,1
438620,0
438621,1
438624,0
438634,0
438644,1
438645,1
438651,1
438659,0
438660,0
438662,1
438668,0
438673,1
438677,1
438683,0
438687,0
438700,0
438713,0
438714,0
438715,1
438717,0
438721,0
438738,0
438749,0
438750,0
438756,1
438771,0
438777,1
438781,0
438783,1
438786,1
438792,0
438802,0
438808,0
438814,1
438829,0
438846,0
438851,0
438856,1
438858,0
438861,0
438862,1
438876,1
438880,0
438891,0
438896,0
438898,1
438904,0
438908,1
438921,0
438923,1
438929,0
438942,1
438950,0
438979,1
438994,1
438995,1
438996,0
439002,0
439013,0
439015,0
439017,0
439029,0
439047,1
439048,0
439049,1
439050,1
439061,0
439065,1
439069,0
439070,0
439071,1
439072,0
439073,1
439076,1
439077,0
439078,0
439089,1
439095,0
439113,1
439122,1
439127,0
439153,1
439154,1
439157,1
439197,1
439205,1
439207,0
439209,0
439213,1
439218,1
439222,1
439229,0
439233,0
439235,0
439236,1
439239,0
439248,0
439255,1
439265,0
439266,1
439268,0
439270,1
439276,0
439285,1
439294,1
439296,0
439299,1
439310,0
439319,0
439320,0
439325,1
439327,0
439328,0
439334,1
439335,0
439339,0
439343,0
439353,1
439356,0
439374,0
439391,1
439400,0
439405,0
439413,1
439448,0
439451,1
439455,0
439468,0
439472,0
439473,0
439477,0
439483,1
439484,0
439501,1
439505,0
439512,0
439515,0
439525,1
439535,1
439539,0
439548,0
439549,1
439550,0
439551,0
439558,0
439562,0
439566,0
439571,0
439587,0
439591,1
439595,0
439611,0
439614,0
439618,1
439620,1
439626,0
439633,1
439657,1
439660,0
439661,1
439666,0
439673,0
439675,0
439705,1
439707,1
439720,1
439727,0
439733,0
439736,1
439737,1
439746,0
439755,1
439763,1
439765,0
439766,1
439768,0
439774,0
439779,1
439781,0
439784,1
439808,1
439816,0
439818,0
439820,1
439824,0
439830,1
439839,0
439841,1
439845,1
439874,0
439875,0
439879,1
439882,1
439883,1
439900,0
439901,1
439906,0
439909,0
439911,0
439914,0
439936,0
439937,1
439945,0
439950,0
439955,0
439956,1
439971,0
439977,0
439984,0
439985,0
439990,0
439994,0
440003,1
440030,0
440042,0
440048,1
440054,1
440073,0
440074,1
440080,0
440082,0
440085,0
440088,1
440091,1
440100,0
440103,1
440113,1
440119,0
440127,0
440130,1
440131,1
440135,0
440139,0
440147,1
440156,1
440158,0
440162,0
440163,0
440176,0
440181,1
440191,0
440192,0
440215,0
440219,1
440222,1
440238,0
440239,0
440244,1
440245,0
440252,1
440266,0
440267,0
440281,0
440283,1
440292,1
440307,0
440309,0
440313,1
440315,1
440320,0
440332,1
440336,0
440338,1
440342,1
440350,0
440352,1
440356,0
440359,0
440384,0
440395,0
440396,0
440397,0
440401,0
440408,0
440411,1
440425,0
440439,1
440451,1
440460,0
440463,0
440473,0
440479,1
440497,1
440506,1
440509,1
440518,1
440528,0
440536,1
440543,0
440561,1
440562,1
440566,1
440572,0
440574,0
440585,1
440592,0
440601,1
440606,0
440632,1
440643,1
440653,0
440669,0
440682,0
440691,0
440701,0
440706,1
440708,0
440714,1
440721,1
440723,1
440750,0
440759,0
440773,0
440792,0
440793,0
440798,0
440804,0
440819,0
440827,0
440851,0
440861,0
440862,1
440868,0
440874,0
440877,1
440883,1
440884,1
440886,0
440900,0
440902,0
440904,1
440910,0
440913,0
440915,0
440923,1
440924,1
440927,0
440936,1
440968,1
440973,1
440975,0
440979,0
440986,1
440987,0
440995,1
440998,1
441000,0
441004,0
441007,0
441014,0
441026,1
441032,0
441042,0
441051,1
441060,0
441061,0
441081,1
441082,0
441085,1
441087,0
441089,1
441091,0
441095,1
441114,1
441128,0
441138,1
441154,1
441156,1
441157,1
441175,0
441183,1
441189,1
441207,1
441209,1
441217,0
441228,0
441229,0
441239,1
441244,0
441256,1
441275,1
441278,0
441284,1
441288,0
441293,0
441294,1
441297,1
441298,1
441304,1
441316,0
441318,0
441351,0
441354,0
441363,0
441373,1
441375,0
441382,1
441385,0
441388,0
441392,1
441402,1
441413,1
441417,1
441427,1
441437,1
441453,0
441458,0
441459,0
441463,0
441466,0
441475,0
441479,0
441497,1
441501,1
